停車票號,入場時間,出場時間,發票號碼,收費金額
2021013013573438,2021/01/30 13:57:00,2021/02/01 07:41:28,未開發票,450
2021020109123512,2021/02/01 09:12:00,2021/02/01 09:58:06,未開發票,30
2021020109133513,2021/02/01 09:13:00,2021/02/01 10:25:35,56697129,45
2021020109043511,2021/02/01 09:04:00,2021/02/01 11:05:23,56697130,75
2021020108243509,2021/02/01 08:24:00,2021/02/01 11:13:31,56697131,90
2021020110483515,2021/02/01 10:48:00,2021/02/01 11:14:33,56697132,15
2021020106573499,2021/02/01 06:57:00,2021/02/01 11:36:04,56697133,150
2021020110093514,2021/02/01 10:09:00,2021/02/01 11:52:05,56697134,60
2021020108163508,2021/02/01 08:16:00,2021/02/01 12:00:02,56697135,120
2021020111393516,2021/02/01 11:39:00,2021/02/01 12:19:39,56697136,30
2021020112223517,2021/02/01 12:22:00,2021/02/01 12:42:51,未開發票,15
2021020107073500,2021/02/01 07:07:00,2021/02/01 14:08:59,56697137,150
2021020114243520,2021/02/01 14:24:00,2021/02/01 14:41:47,未開發票,15
2021020114163519,2021/02/01 14:16:00,2021/02/01 15:26:29,56697138,45
2021020116263523,2021/02/01 16:26:00,2021/02/01 16:45:37,56697139,15
2021020108143507,2021/02/01 08:14:00,2021/02/01 17:01:44,56697140,150
2021020115143522,2021/02/01 15:14:00,2021/02/01 17:02:22,56697141,60
2021020107533506,2021/02/01 07:53:00,2021/02/01 17:02:56,56697142,150
2021020107423503,2021/02/01 07:42:00,2021/02/01 17:11:59,56697143,150
2021020107363502,2021/02/01 07:36:00,2021/02/01 17:13:27,56697144,150
2021020115073521,2021/02/01 15:07:00,2021/02/01 17:18:36,未開發票,75
2021020107493504,2021/02/01 07:49:00,2021/02/01 17:33:29,56697145,150
2021020113553518,2021/02/01 13:55:00,2021/02/01 18:09:49,56697146,135
2021020107103501,2021/02/01 07:10:00,2021/02/01 18:10:30,未開發票,150
2021020106063498,2021/02/01 06:06:00,2021/02/01 19:00:58,未開發票,150
2021020107493505,2021/02/01 07:49:00,2021/02/01 19:06:05,56697147,150
2021020118133524,2021/02/01 18:13:00,2021/02/01 19:20:31,56697148,45
2021020108383510,2021/02/01 08:38:00,2021/02/01 19:37:57,56697149,150
2021020121313526,2021/02/01 21:31:00,2021/02/01 23:34:50,56697150,75
2021020206593530,2021/02/02 06:59:00,2021/02/02 07:00:28,56697151,15
2021020118433525,2021/02/01 18:43:00,2021/02/02 07:07:44,未開發票,300
2021020207523538,2021/02/02 07:52:00,2021/02/02 10:11:58,未開發票,75
2021020208253543,2021/02/02 08:25:00,2021/02/02 10:20:45,56697152,60
2021020208293544,2021/02/02 08:29:00,2021/02/02 10:36:11,未開發票,75
2021020206523529,2021/02/02 06:52:00,2021/02/02 10:47:14,56697153,120
2021020210493545,2021/02/02 10:49:00,2021/02/02 11:29:52,56697154,30
2021020208103541,2021/02/02 08:10:00,2021/02/02 12:30:00,56697155,135
2021020210493546,2021/02/02 10:49:00,2021/02/02 12:42:23,未開發票,60
2021020212583550,2021/02/02 12:58:00,2021/02/02 13:14:30,56697156,15
2021020207293532,2021/02/02 07:29:00,2021/02/02 13:16:45,56697157,150
2021020207543539,2021/02/02 07:54:00,2021/02/02 14:00:43,56697158,150
2021020213013551,2021/02/02 13:01:00,2021/02/02 14:16:50,56697159,45
2021020214093555,2021/02/02 14:09:00,2021/02/02 14:20:44,56697160,15
2021020211063547,2021/02/02 11:06:00,2021/02/02 14:40:10,56697161,120
2021020212553549,2021/02/02 12:55:00,2021/02/02 14:40:45,56697162,60
2021020213193552,2021/02/02 13:19:00,2021/02/02 15:05:53,56697163,60
2021020214003553,2021/02/02 14:00:00,2021/02/02 15:25:33,56697164,45
2021020214023554,2021/02/02 14:02:00,2021/02/02 15:26:19,56697165,45
2021020215083557,2021/02/02 15:08:00,2021/02/02 16:33:28,未開發票,45
2021020214583556,2021/02/02 14:58:00,2021/02/02 16:42:12,56697166,60
2021020208173542,2021/02/02 08:17:00,2021/02/02 17:01:28,56697167,150
2021020207293533,2021/02/02 07:29:00,2021/02/02 17:03:16,56697168,150
2021020207463536,2021/02/02 07:46:00,2021/02/02 17:04:55,56697169,150
2021020207383534,2021/02/02 07:38:00,2021/02/02 17:06:08,56697170,150
2021020216223558,2021/02/02 16:22:00,2021/02/02 17:19:24,56697171,30
2021020207473537,2021/02/02 07:47:00,2021/02/02 17:30:57,56697172,150
2021020207463535,2021/02/02 07:46:00,2021/02/02 17:57:20,56697173,150
2021020207093531,2021/02/02 07:09:00,2021/02/02 17:59:56,未開發票,150
2021020217263560,2021/02/02 17:26:00,2021/02/02 18:17:49,未開發票,30
2021020211373548,2021/02/02 11:37:00,2021/02/02 18:28:46,56697174,150
2021020217593562,2021/02/02 17:59:00,2021/02/02 18:43:36,未開發票,30
2021020207583540,2021/02/02 07:58:00,2021/02/02 18:50:27,56697175,150
2021020219013564,2021/02/02 19:01:00,2021/02/02 19:10:16,未開發票,15
2021020217163559,2021/02/02 17:16:00,2021/02/02 19:36:27,56697176,75
2021020218033563,2021/02/02 18:03:00,2021/02/02 19:41:08,未開發票,60
2021020206223527,2021/02/02 06:22:00,2021/02/02 19:56:01,56697177,150
2021020206233528,2021/02/02 06:23:00,2021/02/02 20:35:52,56697178,150
2021020217303561,2021/02/02 17:30:00,2021/02/03 07:30:39,未開發票,300
2021020308473576,2021/02/03 08:47:00,2021/02/03 09:35:33,56697179,30
2021020309003578,2021/02/03 09:00:00,2021/02/03 09:58:03,56697180,30
2021020308523577,2021/02/03 08:52:00,2021/02/03 10:19:25,56697181,45
2021020308193574,2021/02/03 08:19:00,2021/02/03 10:27:52,56697182,75
2021020309533581,2021/02/03 09:53:00,2021/02/03 10:47:57,未開發票,30
2021020310453582,2021/02/03 10:45:00,2021/02/03 11:10:49,未開發票,15
2021020309413580,2021/02/03 09:41:00,2021/02/03 11:29:25,56697183,60
2021020311103583,2021/02/03 11:10:00,2021/02/03 11:59:40,未開發票,30
2021020313523585,2021/02/03 13:52:00,2021/02/03 15:06:40,未開發票,45
2021020314253586,2021/02/03 14:25:00,2021/02/03 15:09:51,未開發票,30
2021020307583571,2021/02/03 07:58:00,2021/02/03 15:16:01,56697184,150
2021020314263587,2021/02/03 14:26:00,2021/02/03 15:25:01,未開發票,30
2021020313493584,2021/02/03 13:49:00,2021/02/03 15:27:16,未開發票,60
2021020316033590,2021/02/03 16:03:00,2021/02/03 16:12:34,未開發票,15
2021020315343588,2021/02/03 15:34:00,2021/02/03 16:21:56,56697185,30
2021020307413567,2021/02/03 07:41:00,2021/02/03 16:53:08,56697186,150
2021020308153573,2021/02/03 08:15:00,2021/02/03 17:03:53,56697187,150
2021020307293566,2021/02/03 07:29:00,2021/02/03 17:08:42,56697188,150
2021020307493570,2021/02/03 07:49:00,2021/02/03 17:16:41,56697189,150
2021020307463568,2021/02/03 07:46:00,2021/02/03 18:03:35,56697190,150
2021020307493569,2021/02/03 07:49:00,2021/02/03 18:04:29,56697191,150
2021020315493589,2021/02/03 15:49:00,2021/02/03 18:42:52,56697192,90
2021020316333591,2021/02/03 16:33:00,2021/02/03 18:58:49,未開發票,75
2021020306373565,2021/02/03 06:37:00,2021/02/03 19:19:31,未開發票,150
2021020309343579,2021/02/03 09:34:00,2021/02/03 19:22:13,56697193,150
2021020308113572,2021/02/03 08:11:00,2021/02/03 20:55:06,56697194,150
2021020308203575,2021/02/03 08:20:00,2021/02/03 23:47:15,56697195,150
2021020409543607,2021/02/04 09:54:00,2021/02/04 11:12:52,56697196,45
2021020409313605,2021/02/04 09:31:00,2021/02/04 11:24:40,56697197,60
2021020408293603,2021/02/04 08:29:00,2021/02/04 11:25:14,56697198,90
2021020410043608,2021/02/04 10:04:00,2021/02/04 11:37:56,未開發票,60
2021020409353606,2021/02/04 09:35:00,2021/02/04 11:38:21,未開發票,75
2021020411393611,2021/02/04 11:39:00,2021/02/04 12:22:11,56697199,30
2021020408173602,2021/02/04 08:17:00,2021/02/04 12:34:05,56697200,135
2021020410133610,2021/02/04 10:13:00,2021/02/04 12:35:38,56697201,75
2021020410133609,2021/02/04 10:13:00,2021/02/04 14:06:15,未開發票,120
2021020412153613,2021/02/04 12:15:00,2021/02/04 14:10:12,56697202,60
2021020415163616,2021/02/04 15:16:00,2021/02/04 15:29:27,未開發票,15
2021020415253618,2021/02/04 15:25:00,2021/02/04 15:31:45,56697203,15
2021020407203596,2021/02/04 07:20:00,2021/02/04 16:02:41,未開發票,150
2021020323383592,2021/02/03 23:38:00,2021/02/04 16:09:47,未開發票,165
2021020415133615,2021/02/04 15:13:00,2021/02/04 16:12:50,56697204,30
2021020407143595,2021/02/04 07:14:00,2021/02/04 16:13:51,56697205,150
2021020415213617,2021/02/04 15:21:00,2021/02/04 16:20:59,56697206,30
2021020417083621,2021/02/04 17:08:00,2021/02/04 17:11:12,56697207,15
2021020407373599,2021/02/04 07:37:00,2021/02/04 17:12:13,56697208,150
2021020407353597,2021/02/04 07:35:00,2021/02/04 17:15:09,56697209,150
2021020407473600,2021/02/04 07:47:00,2021/02/04 17:19:58,56697210,150
2021020417113622,2021/02/04 17:11:00,2021/02/04 17:45:59,56697211,30
2021020417363623,2021/02/04 17:36:00,2021/02/04 18:00:39,56697212,15
2021020406263593,2021/02/04 06:26:00,2021/02/04 18:07:07,未開發票,150
2021020407373598,2021/02/04 07:37:00,2021/02/04 18:15:52,56697213,150
2021020417033620,2021/02/04 17:03:00,2021/02/04 18:33:39,56697214,45
2021020416463619,2021/02/04 16:46:00,2021/02/04 18:43:21,未開發票,60
2021020408023601,2021/02/04 08:02:00,2021/02/04 18:48:50,56697215,150
2021020418283624,2021/02/04 18:28:00,2021/02/04 19:32:57,未開發票,45
2021020419193625,2021/02/04 19:19:00,2021/02/04 20:06:06,56697216,30
2021020406293594,2021/02/04 06:29:00,2021/02/04 20:13:01,56697217,150
2021020420113626,2021/02/04 20:11:00,2021/02/04 20:15:59,56697218,15
2021020408343604,2021/02/04 08:34:00,2021/02/04 20:20:04,56697219,150
2021020414273614,2021/02/04 14:27:00,2021/02/04 20:46:40,56697220,150
2021020420413627,2021/02/04 20:41:00,2021/02/04 22:14:57,未開發票,60
2021020502293629,2021/02/05 02:29:00,2021/02/05 02:48:36,未開發票,15
2021020412033612,2021/02/04 12:03:00,2021/02/05 08:34:24,56697221,300
2021020508583641,2021/02/05 08:58:00,2021/02/05 09:25:04,56697222,15
2021020508243640,2021/02/05 08:24:00,2021/02/05 09:50:12,56697223,45
2021020509413642,2021/02/05 09:41:00,2021/02/05 10:49:56,56697224,45
2021020510283646,2021/02/05 10:28:00,2021/02/05 10:56:22,56697225,15
2021020509563644,2021/02/05 09:56:00,2021/02/05 11:05:51,未開發票,45
2021020510153645,2021/02/05 10:15:00,2021/02/05 11:16:33,56697226,30
2021020509463643,2021/02/05 09:46:00,2021/02/05 11:23:13,56697227,60
2021020507163630,2021/02/05 07:16:00,2021/02/05 12:23:51,56697228,150
2021020513123650,2021/02/05 13:12:00,2021/02/05 13:15:59,未開發票,15
2021020513463651,2021/02/05 13:46:00,2021/02/05 14:10:32,56697229,15
2021020512563648,2021/02/05 12:56:00,2021/02/05 15:08:23,56697230,75
2021020512563649,2021/02/05 12:56:00,2021/02/05 15:09:07,56697231,75
2021020513523652,2021/02/05 13:52:00,2021/02/05 15:21:52,未開發票,45
2021020507553636,2021/02/05 07:55:00,2021/02/05 15:41:31,56697232,150
2021020515123655,2021/02/05 15:12:00,2021/02/05 16:14:32,未開發票,45
2021020507383633,2021/02/05 07:38:00,2021/02/05 16:35:33,56697233,150
2021020507473635,2021/02/05 07:47:00,2021/02/05 16:46:53,56697234,150
2021020514033653,2021/02/05 14:03:00,2021/02/05 16:54:58,56697235,90
2021020508143638,2021/02/05 08:14:00,2021/02/05 17:02:02,56697236,150
2021020500353628,2021/02/05 00:35:00,2021/02/05 17:08:08,未開發票,150
2021020507263631,2021/02/05 07:26:00,2021/02/05 17:19:50,56697237,150
2021020507383632,2021/02/05 07:38:00,2021/02/05 17:31:12,56697238,150
2021020507463634,2021/02/05 07:46:00,2021/02/05 17:36:03,56697239,150
2021020515353657,2021/02/05 15:35:00,2021/02/05 18:05:01,未開發票,75
2021020515303656,2021/02/05 15:30:00,2021/02/05 18:08:29,未開發票,90
2021020510523647,2021/02/05 10:52:00,2021/02/05 18:26:17,56697250,150
2021020515053654,2021/02/05 15:05:00,2021/02/05 18:30:46,56697251,105
2021020508083637,2021/02/05 08:08:00,2021/02/05 19:12:37,56697252,150
2021020521163661,2021/02/05 21:16:00,2021/02/05 22:05:51,56697253,30
2021020508193639,2021/02/05 08:19:00,2021/02/05 22:17:46,未開發票,150
2021020519183660,2021/02/05 19:18:00,2021/02/05 22:31:27,未開發票,105
2021020519143659,2021/02/05 19:14:00,2021/02/05 22:33:18,未開發票,105
2021020523283662,2021/02/05 23:28:00,2021/02/06 01:18:45,56697254,60
2021020607203666,2021/02/06 07:20:00,2021/02/06 08:46:04,56697255,45
2021020523513663,2021/02/05 23:51:00,2021/02/06 09:02:24,56697256,165
2021020610433671,2021/02/06 10:43:00,2021/02/06 11:11:43,未開發票,15
2021020611013672,2021/02/06 11:01:00,2021/02/06 11:39:38,未開發票,30
2021020606403665,2021/02/06 06:40:00,2021/02/06 11:50:31,未開發票,150
2021020611353673,2021/02/06 11:35:00,2021/02/06 12:11:06,未開發票,30
2021020609173670,2021/02/06 09:17:00,2021/02/06 12:22:08,未開發票,105
2021020612143674,2021/02/06 12:14:00,2021/02/06 12:33:15,未開發票,15
2021020613363679,2021/02/06 13:36:00,2021/02/06 13:56:01,56697257,15
2021020517323658,2021/02/05 17:32:00,2021/02/06 14:08:37,56697258,300
2021020614033681,2021/02/06 14:03:00,2021/02/06 14:14:53,未開發票,15
2021020614213684,2021/02/06 14:21:00,2021/02/06 14:52:17,56697259,30
2021020615103685,2021/02/06 15:10:00,2021/02/06 15:19:41,56697260,15
2021020614063682,2021/02/06 14:06:00,2021/02/06 15:23:11,56697261,45
2021020614103683,2021/02/06 14:10:00,2021/02/06 15:24:09,56697262,45
2021020614013680,2021/02/06 14:01:00,2021/02/06 16:16:20,56697263,75
2021020613333678,2021/02/06 13:33:00,2021/02/06 16:32:01,未開發票,90
2021020613233677,2021/02/06 13:23:00,2021/02/06 16:33:34,未開發票,105
2021020607283667,2021/02/06 07:28:00,2021/02/06 17:03:31,56697264,150
2021020608283669,2021/02/06 08:28:00,2021/02/06 17:09:36,未開發票,150
2021020616433686,2021/02/06 16:43:00,2021/02/06 17:12:32,56697265,15
2021020612573676,2021/02/06 12:57:00,2021/02/06 17:20:47,未開發票,135
2021020607553668,2021/02/06 07:55:00,2021/02/06 19:04:18,56697266,150
2021020600073664,2021/02/06 00:07:00,2021/02/06 20:48:18,未開發票,150
2021020618433687,2021/02/06 18:43:00,2021/02/06 20:55:43,未開發票,75
2021020612413675,2021/02/06 12:41:00,2021/02/06 21:21:08,未開發票,150
2021013101053463,2021/01/31 01:05:00,2021/02/06 23:56:57,56697267,1050
2021020711473693,2021/02/07 11:47:00,2021/02/07 12:50:51,未開發票,45
2021020711443692,2021/02/07 11:44:00,2021/02/07 14:05:39,未開發票,75
2021020713113696,2021/02/07 13:11:00,2021/02/07 14:11:42,未開發票,30
2021020713293697,2021/02/07 13:29:00,2021/02/07 14:39:22,未開發票,45
2021020713463698,2021/02/07 13:46:00,2021/02/07 14:41:35,未開發票,30
2021020712083695,2021/02/07 12:08:00,2021/02/07 16:17:26,未開發票,135
2021020707513691,2021/02/07 07:51:00,2021/02/07 16:46:02,56697268,150
2021020707383690,2021/02/07 07:38:00,2021/02/07 16:53:52,56697269,150
2021020716413701,2021/02/07 16:41:00,2021/02/07 17:06:39,56697270,15
2021020715593699,2021/02/07 15:59:00,2021/02/07 17:45:40,未開發票,60
2021020707013689,2021/02/07 07:01:00,2021/02/07 17:54:39,未開發票,150
2021020716323700,2021/02/07 16:32:00,2021/02/07 18:07:33,未開發票,60
2021020720283706,2021/02/07 20:28:00,2021/02/07 21:48:10,未開發票,45
2021020718193705,2021/02/07 18:19:00,2021/02/07 22:04:33,未開發票,120
2021020717573704,2021/02/07 17:57:00,2021/02/07 22:06:01,未開發票,135
2021020717113703,2021/02/07 17:11:00,2021/02/07 22:30:52,56697271,150
2021020717093702,2021/02/07 17:09:00,2021/02/08 05:22:52,未開發票,300
2021020806183708,2021/02/08 06:18:00,2021/02/08 06:34:23,未開發票,15
2021020808153717,2021/02/08 08:15:00,2021/02/08 08:57:05,未開發票,30
2021020808323720,2021/02/08 08:32:00,2021/02/08 10:31:52,56697272,60
2021020810123725,2021/02/08 10:12:00,2021/02/08 10:52:35,56697273,30
2021020712003694,2021/02/07 12:00:00,2021/02/08 11:09:51,56697274,300
2021020808163718,2021/02/08 08:16:00,2021/02/08 12:27:47,56697275,135
2021020807203711,2021/02/08 07:20:00,2021/02/08 12:57:39,56697276,150
2021020812143726,2021/02/08 12:14:00,2021/02/08 13:04:22,56697277,30
2021020808483721,2021/02/08 08:48:00,2021/02/08 13:58:25,56697278,150
2021020808513722,2021/02/08 08:51:00,2021/02/08 14:25:13,56697279,150
2021020814003727,2021/02/08 14:00:00,2021/02/08 14:51:06,未開發票,30
2021020814593728,2021/02/08 14:59:00,2021/02/08 15:32:20,未開發票,30
2021020809543724,2021/02/08 09:54:00,2021/02/08 15:47:49,56697280,150
2021020807403713,2021/02/08 07:40:00,2021/02/08 16:32:13,56697281,150
2021020807263712,2021/02/08 07:26:00,2021/02/08 16:35:21,56697282,150
2021020807183709,2021/02/08 07:18:00,2021/02/08 16:50:38,未開發票,150
2021020807453714,2021/02/08 07:45:00,2021/02/08 17:12:11,56697283,150
2021020809133723,2021/02/08 09:13:00,2021/02/08 17:17:03,56697284,150
2021020807193710,2021/02/08 07:19:00,2021/02/08 17:19:53,56697285,150
2021020808203719,2021/02/08 08:20:00,2021/02/08 18:05:43,未開發票,150
2021020817033729,2021/02/08 17:03:00,2021/02/08 18:07:17,未開發票,45
2021020807593715,2021/02/08 07:59:00,2021/02/08 18:56:04,56697286,150
2021020808013716,2021/02/08 08:01:00,2021/02/08 20:29:54,56697287,150
2021020818393730,2021/02/08 18:39:00,2021/02/08 20:53:08,未開發票,75
2021020822313732,2021/02/08 22:31:00,2021/02/09 00:19:05,56697288,60
2021020819403731,2021/02/08 19:40:00,2021/02/09 05:38:49,56697289,285
2021020909143743,2021/02/09 09:14:00,2021/02/09 09:24:05,56697290,15
2021020911093749,2021/02/09 11:09:00,2021/02/09 11:29:39,未開發票,15
2021020910493748,2021/02/09 10:49:00,2021/02/09 11:40:26,56697291,30
2021020913193752,2021/02/09 13:19:00,2021/02/09 13:38:04,未開發票,15
2021020912513750,2021/02/09 12:51:00,2021/02/09 13:41:35,56697292,30
2021020908143739,2021/02/09 08:14:00,2021/02/09 13:56:21,56697293,150
2021020913093751,2021/02/09 13:09:00,2021/02/09 14:32:34,56697294,45
2021020908233742,2021/02/09 08:23:00,2021/02/09 15:24:17,56697295,150
2021020909243744,2021/02/09 09:24:00,2021/02/09 15:30:09,56697296,150
2021020916173753,2021/02/09 16:17:00,2021/02/09 16:39:34,未開發票,15
2021020906573735,2021/02/09 06:57:00,2021/02/09 16:42:51,未開發票,150
2021020907253736,2021/02/09 07:25:00,2021/02/09 17:24:50,56697297,150
2021020907433737,2021/02/09 07:43:00,2021/02/09 17:30:02,56697298,150
2021020908193741,2021/02/09 08:19:00,2021/02/09 17:42:40,56697299,150
2021020918053755,2021/02/09 18:05:00,2021/02/09 18:31:17,未開發票,15
2021020917443754,2021/02/09 17:44:00,2021/02/09 18:38:20,56697300,30
2021020907533738,2021/02/09 07:53:00,2021/02/09 18:43:01,56697301,150
2021020908163740,2021/02/09 08:16:00,2021/02/09 19:13:04,56697302,150
2021020910133746,2021/02/09 10:13:00,2021/02/09 19:41:17,56697303,150
2021020918313756,2021/02/09 18:31:00,2021/02/09 19:49:16,未開發票,45
2021020918463757,2021/02/09 18:46:00,2021/02/09 19:49:53,56697304,45
2021020905443733,2021/02/09 05:44:00,2021/02/09 19:58:42,56697305,150
2021020909273745,2021/02/09 09:27:00,2021/02/09 21:13:22,56697306,150
2021020910463747,2021/02/09 10:46:00,2021/02/09 22:29:13,未開發票,150
2021020921443760,2021/02/09 21:44:00,2021/02/09 23:16:44,未開發票,60
2021020919543758,2021/02/09 19:54:00,2021/02/09 23:40:58,未開發票,120
2021020920073759,2021/02/09 20:07:00,2021/02/10 00:48:57,未開發票,150
2021021001503761,2021/02/10 01:50:00,2021/02/10 03:31:37,未開發票,60
2021020906503734,2021/02/09 06:50:00,2021/02/10 11:22:36,56697307,300
2021021011133765,2021/02/10 11:13:00,2021/02/10 13:40:56,未開發票,75
2021021014143768,2021/02/10 14:14:00,2021/02/10 15:54:14,56697308,60
2021021013433767,2021/02/10 13:43:00,2021/02/10 16:14:01,56697309,75
2021021016543771,2021/02/10 16:54:00,2021/02/10 17:07:41,未開發票,15
2021021016383770,2021/02/10 16:38:00,2021/02/10 17:24:43,56697310,30
2021021017013772,2021/02/10 17:01:00,2021/02/10 17:25:30,56697311,15
2021021008223764,2021/02/10 08:22:00,2021/02/10 17:30:02,未開發票,150
2021021017083773,2021/02/10 17:08:00,2021/02/10 17:36:36,未開發票,15
2021021012033766,2021/02/10 12:03:00,2021/02/10 17:37:10,未開發票,150
2021021006333763,2021/02/10 06:33:00,2021/02/10 18:09:12,未開發票,150
2021021017553774,2021/02/10 17:55:00,2021/02/10 21:27:36,未開發票,120
2021021020303775,2021/02/10 20:30:00,2021/02/10 21:28:05,未開發票,30
2021021005113762,2021/02/10 05:11:00,2021/02/10 21:29:18,未開發票,150
2021021014153769,2021/02/10 14:15:00,2021/02/11 00:47:12,56697312,180
2021021107473776,2021/02/11 07:47:00,2021/02/11 15:15:43,56697313,150
2021020801093707,2021/02/08 01:09:00,2021/02/11 15:33:57,未開發票,600
2021021114293778,2021/02/11 14:29:00,2021/02/11 17:43:02,未開發票,105
2021021118223791,2021/02/11 18:22:00,2021/02/11 20:41:16,未開發票,75
2021021118353794,2021/02/11 18:35:00,2021/02/11 20:47:59,未開發票,75
2021021118403796,2021/02/11 18:40:00,2021/02/11 20:48:31,未開發票,75
2021021118173786,2021/02/11 18:17:00,2021/02/11 20:48:58,未開發票,90
2021021118083784,2021/02/11 18:08:00,2021/02/11 20:49:21,未開發票,90
2021021118363795,2021/02/11 18:36:00,2021/02/11 20:51:07,未開發票,75
2021021118193789,2021/02/11 18:19:00,2021/02/11 21:02:44,未開發票,90
2021021118213790,2021/02/11 18:21:00,2021/02/11 21:03:05,未開發票,90
2021021118333793,2021/02/11 18:33:00,2021/02/11 21:06:46,未開發票,90
2021021118003781,2021/02/11 18:00:00,2021/02/11 21:12:07,未開發票,105
2021021118043782,2021/02/11 18:04:00,2021/02/11 21:23:29,未開發票,105
2021021118153785,2021/02/11 18:15:00,2021/02/11 21:24:51,56697314,105
2021021118233792,2021/02/11 18:23:00,2021/02/11 21:32:33,未開發票,105
2021021118083783,2021/02/11 18:08:00,2021/02/11 21:33:09,未開發票,105
2021021118183787,2021/02/11 18:18:00,2021/02/11 21:43:50,未開發票,105
2021021116183779,2021/02/11 16:18:00,2021/02/11 22:27:57,未開發票,150
2021021118193788,2021/02/11 18:19:00,2021/02/11 23:31:20,56697315,150
2021021113233777,2021/02/11 13:23:00,2021/02/12 05:32:54,56697316,300
2021021116283780,2021/02/11 16:28:00,2021/02/12 07:10:55,56697317,300
2021021208503798,2021/02/12 08:50:00,2021/02/12 10:39:38,56697318,60
2021021216253800,2021/02/12 16:25:00,2021/02/12 17:12:49,未開發票,30
2021021214533799,2021/02/12 14:53:00,2021/02/12 18:10:18,56697319,105
2021021218193801,2021/02/12 18:19:00,2021/02/12 22:58:39,未開發票,150
2021021200103797,2021/02/12 00:10:00,2021/02/13 11:37:22,56697320,300
2021021311593809,2021/02/13 11:59:00,2021/02/13 12:16:58,未開發票,15
2021021312413814,2021/02/13 12:41:00,2021/02/13 13:48:03,56697321,45
2021021312203813,2021/02/13 12:20:00,2021/02/13 13:54:04,未開發票,60
2021021313123816,2021/02/13 13:12:00,2021/02/13 14:21:11,未開發票,45
2021021312153811,2021/02/13 12:15:00,2021/02/13 14:22:58,56697322,75
2021021313503818,2021/02/13 13:50:00,2021/02/13 15:08:22,56697323,45
2021021312423815,2021/02/13 12:42:00,2021/02/13 15:34:42,56697324,90
2021021313593819,2021/02/13 13:59:00,2021/02/13 15:41:47,未開發票,60
2021021310163804,2021/02/13 10:16:00,2021/02/13 15:53:25,未開發票,150
2021021311243808,2021/02/13 11:24:00,2021/02/13 16:03:42,未開發票,150
2021021313443817,2021/02/13 13:44:00,2021/02/13 16:16:20,未開發票,90
2021021312133810,2021/02/13 12:13:00,2021/02/13 18:25:22,未開發票,150
2021021309573802,2021/02/13 09:57:00,2021/02/13 19:19:08,未開發票,150
2021021317543821,2021/02/13 17:54:00,2021/02/13 19:21:00,未開發票,45
2021021311213806,2021/02/13 11:21:00,2021/02/13 19:42:13,56697325,150
2021021310093803,2021/02/13 10:09:00,2021/02/13 21:53:11,未開發票,150
2021021315563820,2021/02/13 15:56:00,2021/02/13 23:22:50,56697326,150
2021021311213807,2021/02/13 11:21:00,2021/02/13 23:50:18,56697327,150
2021021312173812,2021/02/13 12:17:00,2021/02/13 23:54:59,56697328,150
2021021404493824,2021/02/14 04:49:00,2021/02/14 13:54:06,56697329,150
2021021413283830,2021/02/14 13:28:00,2021/02/14 14:37:30,未開發票,45
2021021414323831,2021/02/14 14:32:00,2021/02/14 14:40:22,未開發票,15
2021021412063827,2021/02/14 12:06:00,2021/02/14 14:41:59,未開發票,90
2021021412143828,2021/02/14 12:14:00,2021/02/14 14:46:23,未開發票,90
2021021412163829,2021/02/14 12:16:00,2021/02/14 14:46:40,未開發票,75
2021021411233826,2021/02/14 11:23:00,2021/02/14 14:58:06,56697330,120
2021021417343832,2021/02/14 17:34:00,2021/02/14 18:45:31,56697331,45
2021021409443825,2021/02/14 09:44:00,2021/02/14 23:28:48,56697332,150
2021021508503835,2021/02/15 08:50:00,2021/02/15 10:15:13,未開發票,45
